gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,0,1,46,0,0,2,2,1,2,0,0,2,0,0,2,63.58,1424.1,0
0,0,1,0,11,0,0,0,1,1,0,0,0,2,0,1,1,91.46,220.27,0
1,0,1,0,61,1,0,0,2,0,2,2,0,1,0,0,2,71.88,1274.59,0
1,1,1,1,7,0,2,0,0,2,0,1,1,1,2,0,3,50.79,370.45,0
1,0,1,1,20,0,1,0,2,0,0,1,2,1,0,0,3,92.9,876.78,0
0,0,1,1,69,1,1,0,0,2,0,0,1,2,0,0,3,41.45,1890.87,1
1,1,0,0,71,1,2,0,1,0,2,1,0,0,0,1,2,40.19,2038.26,0
1,0,1,0,24,1,0,1,0,1,0,0,0,1,0,0,0,65.41,1818.51,0
1,1,0,0,11,0,2,0,1,2,2,2,2,0,1,1,2,43.48,2395.01,0
0,1,0,0,14,1,2,2,2,2,2,2,1,0,1,0,0,20.82,766.21,0
1,0,1,1,58,0,2,1,1,2,0,0,0,0,2,1,3,78.35,1287.71,0
1,1,1,1,25,0,0,0,2,1,0,2,2,2,1,0,1,66.0,3010.35,0
1,0,0,1,25,1,2,2,2,0,2,2,0,0,2,1,0,60.1,3053.12,0
1,1,1,1,46,1,0,1,0,1,2,0,2,1,0,0,3,107.03,2451.08,0
0,1,1,0,31,0,2,2,0,2,1,0,2,2,0,0,3,71.41,4710.64,0
1,0,0,0,9,1,1,0,0,0,2,2,1,1,0,1,0,97.71,3722.67,0
0,1,0,1,15,0,2,0,0,1,1,1,0,1,0,0,1,32.55,3146.7,0
0,1,1,1,70,1,2,0,1,2,1,1,1,2,0,0,3,71.23,88.29,0
0,1,0,0,16,1,1,0,1,2,1,0,0,1,1,0,0,98.12,659.64,0
1,1,1,1,22,1,0,1,1,1,0,0,1,1,0,1,1,72.48,1645.88,0
0,1,1,0,25,0,0,1,2,1,0,1,0,2,2,0,1,84.62,1045.51,0
